LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	2074 1 2183 2184
	2075 1 2184 2185
	2076 1 2185 2186
	2077 1 2186 2187
	2078 1 2187 2188
	2079 1 2188 2189
	2080 1 2189 2190
	2081 1 2190 2191
	2082 1 2191 2192
	2083 1 2192 2193
	2084 1 2193 2194
	2085 1 2194 2195
	2086 1 2195 2196
	2087 1 2196 2197
	2088 1 2197 2198
	2089 1 2198 2199
	2090 1 2199 2200
	2091 1 2201 2202
	2092 1 2202 2203
	2093 1 2203 2204
	2094 1 2204 2205
	2095 1 2205 2206
	2096 1 2206 2207
	2097 1 2207 2208
	2098 1 2208 2209
	2099 1 2209 2210
	2100 1 2210 2211
	2101 1 2211 2212
	2102 1 2212 2213
	2103 1 2213 2214
	2104 1 2214 2215
	2105 1 2215 2216
	2106 1 2216 2217
	2107 1 2217 2218
	2108 1 2218 2219
	2109 1 2219 2220
	2110 1 2221 2222
	2111 1 2222 2223
	2112 1 2223 2224
	2113 1 2224 2225
	2114 1 2225 2226
	2115 1 2226 2227
	2116 1 2227 2228
	2117 1 2228 2229
	2118 1 2229 2230
	2119 1 2230 2231
	2120 1 2231 2232
	2121 1 2232 2233
	2122 1 2233 2234
	2123 1 2234 2235
	2124 1 2235 2236
	2125 1 2236 2237
	2126 1 2237 2238
	2127 1 2238 2239
	2128 1 2239 2240
	2129 1 2241 2242
	2130 1 2242 2243
	2131 1 2243 2244
	2132 1 2244 2245
	2133 1 2245 2246
	2134 1 2246 2247
	2135 1 2247 2248
	2136 1 2248 2249
	2137 1 2249 2250
	2138 1 2250 2251
	2139 1 2251 2252
	2140 1 2252 2253
	2141 1 2253 2254
	2142 1 2254 2255
	2143 1 2255 2256
	2144 1 2256 2257
	2145 1 2257 2258
	2146 1 2258 2259
	2147 1 2259 2260
	2148 1 2261 2262
	2149 1 2262 2263
	2150 1 2263 2264
	2151 1 2264 2265
	2152 1 2265 2266
	2153 1 2266 2267
	2154 1 2267 2268
	2155 1 2268 2269
	2156 1 2269 2270
	2157 1 2270 2271
	2158 1 2271 2272
	2159 1 2272 2273
	2160 1 2273 2274
	2161 1 2274 2275
	2162 1 2275 2276
	2163 1 2276 2277
	2164 1 2277 2278
	2165 1 2278 2279
	2166 1 2279 2280
	2167 1 2281 2282
	2168 1 2282 2283
	2169 1 2283 2284
	2170 1 2284 2285
	2171 1 2285 2286
	2172 1 2286 2287
	2173 1 2287 2288
	2174 1 2288 2289
	2175 1 2289 2290
	2176 1 2290 2291
	2177 1 2291 2292
	2178 1 2292 2293
	2179 1 2293 2294
	2180 1 2294 2295
	2181 1 2295 2296
	2182 1 2296 2297
	2183 1 2297 2298
	2184 1 2298 2299
	2185 1 2299 2300
	2186 1 2301 2302
	2187 1 2302 2303
	2188 1 2303 2304
	2189 1 2304 2305
	2190 1 2305 2306
	2191 1 2306 2307
	2192 1 2307 2308
	2193 1 2308 2309
	2194 1 2309 2310
	2195 1 2310 2311
	2196 1 2311 2312
	2197 1 2312 2313
	2198 1 2313 2314
	2199 1 2314 2315
	2200 1 2315 2316
	2201 1 2316 2317
	2202 1 2317 2318
	2203 1 2318 2319
	2204 1 2319 2320
	2205 1 2321 2322
	2206 1 2322 2323
	2207 1 2323 2324
	2208 1 2324 2325
	2209 1 2325 2326
	2210 1 2326 2327
	2211 1 2327 2328
	2212 1 2328 2329
	2213 1 2329 2330
	2214 1 2330 2331
	2215 1 2331 2332
	2216 1 2332 2333
	2217 1 2333 2334
	2218 1 2334 2335
	2219 1 2335 2336
	2220 1 2336 2337
	2221 1 2337 2338
	2222 1 2338 2339
	2223 1 2339 2340
	2224 1 2341 2342
	2225 1 2342 2343
	2226 1 2343 2344
	2227 1 2344 2345
	2228 1 2345 2346
	2229 1 2346 2347
	2230 1 2347 2348
	2231 1 2348 2349
	2232 1 2349 2350
	2233 1 2350 2351
	2234 1 2351 2352
	2235 1 2352 2353
	2236 1 2353 2354
	2237 1 2354 2355
	2238 1 2355 2356
	2239 1 2356 2357
	2240 1 2357 2358
	2241 1 2358 2359
	2242 1 2359 2360
	2243 1 2361 2362
	2244 1 2362 2363
	2245 1 2363 2364
	2246 1 2364 2365
	2247 1 2365 2366
	2248 1 2366 2367
	2249 1 2367 2368
	2250 1 2368 2369
	2251 1 2369 2370
	2252 1 2370 2371
	2253 1 2371 2372
	2254 1 2372 2373
	2255 1 2373 2374
	2256 1 2374 2375
	2257 1 2375 2376
	2258 1 2376 2377
	2259 1 2377 2378
	2260 1 2378 2379
	2261 1 2379 2380
	2262 1 2381 2382
	2263 1 2382 2383
	2264 1 2383 2384
	2265 1 2384 2385
	2266 1 2385 2386
	2267 1 2386 2387
	2268 1 2387 2388
	2269 1 2388 2389
	2270 1 2389 2390
	2271 1 2390 2391
	2272 1 2391 2392
	2273 1 2392 2393
	2274 1 2393 2394
	2275 1 2394 2395
	2276 1 2395 2396
	2277 1 2396 2397
	2278 1 2397 2398
	2279 1 2398 2399
	2280 1 2399 2400
	2281 1 2401 2402
	2282 1 2402 2403
	2283 1 2403 2404
	2284 1 2404 2405
	2285 1 2405 2406
	2286 1 2406 2407
	2287 1 2407 2408
	2288 1 2408 2409
	2289 1 2409 2410
	2290 1 2410 2411
	2291 1 2411 2412
	2292 1 2412 2413
	2293 1 2413 2414
	2294 1 2414 2415
	2295 1 2415 2416
	2296 1 2416 2417
	2297 1 2417 2418
	2298 1 2418 2419
	2299 1 2419 2420
	2300 1 2421 2422
	2301 1 2422 2423
	2302 1 2423 2424
	2303 1 2424 2425
	2304 1 2425 2426
	2305 1 2426 2427
	2306 1 2427 2428
	2307 1 2428 2429
	2308 1 2429 2430
	2309 1 2430 2431
	2310 1 2431 2432
	2311 1 2432 2433
	2312 1 2433 2434
	2313 1 2434 2435
	2314 1 2435 2436
	2315 1 2436 2437
	2316 1 2437 2438
	2317 1 2438 2439
	2318 1 2439 2440
	2319 1 2441 2442
	2320 1 2442 2443
	2321 1 2443 2444
	2322 1 2444 2445
	2323 1 2445 2446
	2324 1 2446 2447
	2325 1 2447 2448
	2326 1 2448 2449
	2327 1 2449 2450
	2328 1 2450 2451
	2329 1 2451 2452
	2330 1 2452 2453
	2331 1 2453 2454
	2332 1 2454 2455
	2333 1 2455 2456
	2334 1 2456 2457
	2335 1 2457 2458
	2336 1 2458 2459
	2337 1 2459 2460
	2338 1 2461 2462
	2339 1 2462 2463
	2340 1 2463 2464
	2341 1 2464 2465
	2342 1 2465 2466
	2343 1 2466 2467
	2344 1 2467 2468
	2345 1 2468 2469
	2346 1 2469 2470
	2347 1 2470 2471
	2348 1 2471 2472
	2349 1 2472 2473
	2350 1 2473 2474
	2351 1 2474 2475
	2352 1 2475 2476
	2353 1 2476 2477
	2354 1 2477 2478
	2355 1 2478 2479
	2356 1 2479 2480
	2357 1 2481 2482
	2358 1 2482 2483
	2359 1 2483 2484
	2360 1 2484 2485
	2361 1 2485 2486
	2362 1 2486 2487
	2363 1 2487 2488
	2364 1 2488 2489
	2365 1 2489 2490
	2366 1 2490 2491
	2367 1 2491 2492
	2368 1 2492 2493
	2369 1 2493 2494
	2370 1 2494 2495
	2371 1 2495 2496
	2372 1 2496 2497
	2373 1 2497 2498
	2374 1 2498 2499
	2375 1 2499 2500
	2376 1 2501 2502
	2377 1 2502 2503
	2378 1 2503 2504
	2379 1 2504 2505
	2380 1 2505 2506
	2381 1 2506 2507
	2382 1 2507 2508
	2383 1 2508 2509
	2384 1 2509 2510
	2385 1 2510 2511
	2386 1 2511 2512
	2387 1 2512 2513
	2388 1 2513 2514
	2389 1 2514 2515
	2390 1 2515 2516
	2391 1 2516 2517
	2392 1 2517 2518
	2393 1 2518 2519
	2394 1 2519 2520
	2395 1 2521 2522
	2396 1 2522 2523
	2397 1 2523 2524
	2398 1 2524 2525
	2399 1 2525 2526
	2400 1 2526 2527
	2401 1 2527 2528
	2402 1 2528 2529
	2403 1 2529 2530
	2404 1 2530 2531
	2405 1 2531 2532
	2406 1 2532 2533
	2407 1 2533 2534
	2408 1 2534 2535
	2409 1 2535 2536
	2410 1 2536 2537
	2411 1 2537 2538
	2412 1 2538 2539
	2413 1 2539 2540
	2414 1 2541 2542
	2415 1 2542 2543
	2416 1 2543 2544
	2417 1 2544 2545
	2418 1 2545 2546
	2419 1 2546 2547
	2420 1 2547 2548
	2421 1 2548 2549
	2422 1 2549 2550
	2423 1 2550 2551
	2424 1 2551 2552
	2425 1 2552 2553
	2426 1 2553 2554
	2427 1 2554 2555
	2428 1 2555 2556
	2429 1 2556 2557
	2430 1 2557 2558
	2431 1 2558 2559
	2432 1 2559 2560
	2433 1 2561 2562
	2434 1 2562 2563
	2435 1 2563 2564
	2436 1 2564 2565
	2437 1 2565 2566
	2438 1 2566 2567
	2439 1 2567 2568
	2440 1 2568 2569
	2441 1 2569 2570
	2442 1 2570 2571
	2443 1 2571 2572
	2444 1 2572 2573
	2445 1 2573 2574
	2446 1 2574 2575
	2447 1 2575 2576
	2448 1 2576 2577
	2449 1 2577 2578
	2450 1 2578 2579
	2451 1 2579 2580
	2452 1 2581 2582
	2453 1 2582 2583
	2454 1 2583 2584
	2455 1 2584 2585
	2456 1 2585 2586
	2457 1 2586 2587
	2458 1 2587 2588
	2459 1 2588 2589
	2460 1 2589 2590
	2461 1 2590 2591
	2462 1 2591 2592
	2463 1 2592 2593
	2464 1 2593 2594
	2465 1 2594 2595
	2466 1 2595 2596
	2467 1 2596 2597
	2468 1 2597 2598
	2469 1 2598 2599
	2470 1 2599 2600
	2471 1 2601 2602
	2472 1 2602 2603
	2473 1 2603 2604
	2474 1 2604 2605
	2475 1 2605 2606
	2476 1 2606 2607
	2477 1 2607 2608
	2478 1 2608 2609
	2479 1 2609 2610
	2480 1 2610 2611
	2481 1 2611 2612
	2482 1 2612 2613
	2483 1 2613 2614
	2484 1 2614 2615
	2485 1 2615 2616
	2486 1 2616 2617
	2487 1 2617 2618
	2488 1 2618 2619
	2489 1 2619 2620
	2490 1 2621 2622
	2491 1 2622 2623
	2492 1 2623 2624
	2493 1 2624 2625
	2494 1 2625 2626
	2495 1 2626 2627
	2496 1 2627 2628
	2497 1 2628 2629
	2498 1 2629 2630
	2499 1 2630 2631
	2500 1 2631 2632
	2501 1 2632 2633
	2502 1 2633 2634
	2503 1 2634 2635
	2504 1 2635 2636
	2505 1 2636 2637
	2506 1 2637 2638
	2507 1 2638 2639
	2508 1 2639 2640
	2509 1 2641 2642
	2510 1 2642 2643
	2511 1 2643 2644
	2512 1 2644 2645
	2513 1 2645 2646
	2514 1 2646 2647
	2515 1 2647 2648
	2516 1 2648 2649
	2517 1 2649 2650
	2518 1 2650 2651
	2519 1 2651 2652
	2520 1 2652 2653
	2521 1 2653 2654
	2522 1 2654 2655
	2523 1 2655 2656
	2524 1 2656 2657
	2525 1 2657 2658
	2526 1 2658 2659
	2527 1 2659 2660
	2528 1 2661 2662
	2529 1 2662 2663
	2530 1 2663 2664
	2531 1 2664 2665
	2532 1 2665 2666
	2533 1 2666 2667
	2534 1 2667 2668
	2535 1 2668 2669
	2536 1 2669 2670
	2537 1 2670 2671
	2538 1 2671 2672
	2539 1 2672 2673
	2540 1 2673 2674
	2541 1 2674 2675
	2542 1 2675 2676
	2543 1 2676 2677
	2544 1 2677 2678
	2545 1 2678 2679
	2546 1 2679 2680
	2547 1 2681 2682
	2548 1 2682 2683
	2549 1 2683 2684
	2550 1 2684 2685
	2551 1 2685 2686
	2552 1 2686 2687
	2553 1 2687 2688
	2554 1 2688 2689
	2555 1 2689 2690
	2556 1 2690 2691
	2557 1 2691 2692
	2558 1 2692 2693
	2559 1 2693 2694
	2560 1 2694 2695
	2561 1 2695 2696
	2562 1 2696 2697
	2563 1 2697 2698
	2564 1 2698 2699
	2565 1 2699 2700
	2566 1 2701 2702
	2567 1 2702 2703
	2568 1 2703 2704
	2569 1 2704 2705
	2570 1 2705 2706
	2571 1 2706 2707
	2572 1 2707 2708
	2573 1 2708 2709
	2574 1 2709 2710
	2575 1 2710 2711
	2576 1 2711 2712
	2577 1 2712 2713
	2578 1 2713 2714
	2579 1 2714 2715
	2580 1 2715 2716
	2581 1 2716 2717
	2582 1 2717 2718
	2583 1 2718 2719
	2584 1 2719 2720
	2585 1 2721 2722
	2586 1 2722 2723
	2587 1 2723 2724
	2588 1 2724 2725
	2589 1 2725 2726
	2590 1 2726 2727
	2591 1 2727 2728
	2592 1 2728 2729
	2593 1 2729 2730
	2594 1 2730 2731
	2595 1 2731 2732
	2596 1 2732 2733
	2597 1 2733 2734
	2598 1 2734 2735
	2599 1 2735 2736
	2600 1 2736 2737
	2601 1 2737 2738
	2602 1 2738 2739
	2603 1 2739 2740
	2604 1 2741 2742
	2605 1 2742 2743
	2606 1 2743 2744
	2607 1 2744 2745
	2608 1 2745 2746
	2609 1 2746 2747
	2610 1 2747 2748
	2611 1 2748 2749
	2612 1 2749 2750
	2613 1 2750 2751
	2614 1 2751 2752
	2615 1 2752 2753
	2616 1 2753 2754
	2617 1 2754 2755
	2618 1 2755 2756
	2619 1 2756 2757
	2620 1 2757 2758
	2621 1 2758 2759
	2622 1 2759 2760
	2623 1 2761 2762
	2624 1 2762 2763
	2625 1 2763 2764
	2626 1 2764 2765
	2627 1 2765 2766
	2628 1 2766 2767
	2629 1 2767 2768
	2630 1 2768 2769
	2631 1 2769 2770
	2632 1 2770 2771
	2633 1 2771 2772
	2634 1 2772 2773
	2635 1 2773 2774
	2636 1 2774 2775
	2637 1 2775 2776
	2638 1 2776 2777
	2639 1 2777 2778
	2640 1 2778 2779
	2641 1 2779 2780
	2642 1 2781 2782
	2643 1 2782 2783
	2644 1 2783 2784
	2645 1 2784 2785
	2646 1 2785 2786
	2647 1 2786 2787
	2648 1 2787 2788
	2649 1 2788 2789
	2650 1 2789 2790
	2651 1 2790 2791
	2652 1 2791 2792
	2653 1 2792 2793
	2654 1 2793 2794
	2655 1 2794 2795
	2656 1 2795 2796
	2657 1 2796 2797
	2658 1 2797 2798
	2659 1 2798 2799
	2660 1 2799 2800
	2661 1 2801 2802
	2662 1 2802 2803
	2663 1 2803 2804
	2664 1 2804 2805
	2665 1 2805 2806
	2666 1 2806 2807
	2667 1 2807 2808
	2668 1 2808 2809
	2669 1 2809 2810
	2670 1 2810 2811
	2671 1 2811 2812
	2672 1 2812 2813
	2673 1 2813 2814
	2674 1 2814 2815
	2675 1 2815 2816
	2676 1 2816 2817
	2677 1 2817 2818
	2678 1 2818 2819
	2679 1 2819 2820
	2680 1 2821 2822
	2681 1 2822 2823
	2682 1 2823 2824
	2683 1 2824 2825
	2684 1 2825 2826
	2685 1 2826 2827
	2686 1 2827 2828
	2687 1 2828 2829
	2688 1 2829 2830
	2689 1 2830 2831
	2690 1 2831 2832
	2691 1 2832 2833
	2692 1 2833 2834
	2693 1 2834 2835
	2694 1 2835 2836
	2695 1 2836 2837
	2696 1 2837 2838
	2697 1 2838 2839
	2698 1 2839 2840
	2699 1 2841 2842
	2700 1 2842 2843
	2701 1 2843 2844
	2702 1 2844 2845
	2703 1 2845 2846
	2704 1 2846 2847
	2705 1 2847 2848
	2706 1 2848 2849
	2707 1 2849 2850
	2708 1 2850 2851
	2709 1 2851 2852
	2710 1 2852 2853
	2711 1 2853 2854
	2712 1 2854 2855
	2713 1 2855 2856
	2714 1 2856 2857
	2715 1 2857 2858
	2716 1 2858 2859
	2717 1 2859 2860
	2718 1 2861 2862
	2719 1 2862 2863
	2720 1 2863 2864
	2721 1 2864 2865
	2722 1 2865 2866
	2723 1 2866 2867
	2724 1 2867 2868
	2725 1 2868 2869
	2726 1 2869 2870
	2727 1 2870 2871
	2728 1 2871 2872
	2729 1 2872 2873
	2730 1 2873 2874
	2731 1 2874 2875
	2732 1 2875 2876
	2733 1 2876 2877
	2734 1 2877 2878
	2735 1 2878 2879
	2736 1 2879 2880

Angles

	1 1 1 2 3
	2 1 2 3 4
	3 1 3 4 5
	4 1 4 5 6
	5 1 5 6 7
	6 1 6 7 8
	7 1 7 8 9
	8 1 8 9 10
	9 1 9 10 11
	10 1 10 11 12
	11 1 11 12 13
	12 1 12 13 14
	13 1 13 14 15
	14 1 14 15 16
	15 1 15 16 17
	16 1 16 17 18
	17 1 17 18 19
	18 1 18 19 20
	19 1 21 22 23
	20 1 22 23 24
	21 1 23 24 25
	22 1 24 25 26
	23 1 25 26 27
	24 1 26 27 28
	25 1 27 28 29
	26 1 28 29 30
	27 1 29 30 31
	28 1 30 31 32
	29 1 31 32 33
	30 1 32 33 34
	31 1 33 34 35
	32 1 34 35 36
	33 1 35 36 37
	34 1 36 37 38
	35 1 37 38 39
	36 1 38 39 40
	37 1 41 42 43
	38 1 42 43 44
	39 1 43 44 45
	40 1 44 45 46
	41 1 45 46 47
	42 1 46 47 48
	43 1 47 48 49
	44 1 48 49 50
	45 1 49 50 51
	46 1 50 51 52
	47 1 51 52 53
	48 1 52 53 54
	49 1 53 54 55
	50 1 54 55 56
	51 1 55 56 57
	52 1 56 57 58
	53 1 57 58 59
	54 1 58 59 60
	55 1 61 62 63
	56 1 62 63 64
	57 1 63 64 65
	58 1 64 65 66
	59 1 65 66 67
	60 1 66 67 68
	61 1 67 68 69
	62 1 68 69 70
	63 1 69 70 71
	64 1 70 71 72
	65 1 71 72 73
	66 1 72 73 74
	67 1 73 74 75
	68 1 74 75 76
	69 1 75 76 77
	70 1 76 77 78
	71 1 77 78 79
	72 1 78 79 80
	73 1 81 82 83
	74 1 82 83 84
	75 1 83 84 85
	76 1 84 85 86
	77 1 85 86 87
	78 1 86 87 88
	79 1 87 88 89
	80 1 88 89 90
	81 1 89 90 91
	82 1 90 91 92
	83 1 91 92 93
	84 1 92 93 94
	85 1 93 94 95
	86 1 94 95 96
	87 1 95 96 97
	88 1 96 97 98
	89 1 97 98 99
	90 1 98 99 100
	91 1 101 102 103
	92 1 102 103 104
	93 1 103 104 105
	94 1 104 105 106
	95 1 105 106 107
	96 1 106 107 108
	97 1 107 108 109
	98 1 108 109 110
	99 1 109 110 111
	100 1 110 111 112
	101 1 111 112 113
	102 1 112 113 114
	103 1 113 114 115
	104 1 114 115 116
	105 1 115 116 117
	106 1 116 117 118
	107 1 117 118 119
	108 1 118 119 120
	109 1 121 122 123
	110 1 122 123 124
	111 1 123 124 125
	112 1 124 125 126
	113 1 125 126 127
	114 1 126 127 128
	115 1 127 128 129
	116 1 128 129 130
	117 1 129 130 131
	118 1 130 131 132
	119 1 131 132 133
	120 1 132 133 134
	121 1 133 134 135
	122 1 134 135 136
	123 1 135 136 137
	124 1 136 137 138
	125 1 137 138 139
	126 1 138 139 140
	127 1 141 142 143
	128 1 142 143 144
	129 1 143 144 145
	130 1 144 145 146
	131 1 145 146 147
	132 1 146 147 148
	133 1 147 148 149
	134 1 148 149 150
	135 1 149 150 151
	136 1 150 151 152
	137 1 151 152 153
	138 1 152 153 154
	139 1 153 154 155
	140 1 154 155 156
	141 1 155 156 157
	142 1 156 157 158
	143 1 157 158 159
	144 1 158 159 160
	145 1 161 162 163
	146 1 162 163 164
	147 1 163 164 165
	148 1 164 165 166
	149 1 165 166 167
	150 1 166 167 168
	151 1 167 168 169
	152 1 168 169 170
	153 1 169 170 171
	154 1 170 171 172
	155 1 171 172 173
	156 1 172 173 174
	157 1 173 174 175
	158 1 174 175 176
	159 1 175 176 177
	160 1 176 177 178
	161 1 177 178 179
	162 1 178 179 180
	163 1 181 182 183
	164 1 182 183 184
	165 1 183 184 185
	166 1 184 185 186
	167 1 185 186 187
	168 1 186 187 188
	169 1 187 188 189
	170 1 188 189 190
	171 1 189 190 191
	172 1 190 191 192
	173 1 191 192 193
	174 1 192 193 194
	175 1 193 194 195
	176 1 194 195 196
	177 1 195 196 197
	178 1 196 197 198
	179 1 197 198 199
	180 1 198 199 200
	181 1 201 202 203
	182 1 202 203 204
	183 1 203 204 205
	184 1 204 205 206
	185 1 205 206 207
	186 1 206 207 208
	187 1 207 208 209
	188 1 208 209 210
	189 1 209 210 211
	190 1 210 211 212
	191 1 211 212 213
	192 1 212 213 214
	193 1 213 214 215
	194 1 214 215 216
	195 1 215 216 217
	196 1 216 217 218
	197 1 217 218 219
	198 1 218 219 220
	199 1 221 222 223
	200 1 222 223 224
	201 1 223 224 225
	202 1 224 225 226
	203 1 225 226 227
	204 1 226 227 228
	205 1 227 228 229
	206 1 228 229 230
	207 1 229 230 231
	208 1 230 231 232
	209 1 231 232 233
	210 1 232 233 234
	211 1 233 234 235
	212 1 234 235 236
	213 1 235 236 237
	214 1 236 237 238
	215 1 237 238 239
	216 1 238 239 240
	217 1 241 242 243
	218 1 242 243 244
	219 1 243 244 245
	220 1 244 245 246
	221 1 245 246 247
	222 1 246 247 248
	223 1 247 248 249
	224 1 248 249 250
	225 1 249 250 251
	226 1 250 251 252
	227 1 251 252 253
	228 1 252 253 254
	229 1 253 254 255
	230 1 254 255 256
	231 1 255 256 257
	232 1 256 257 258
	233 1 257 258 259
	234 1 258 259 260
	235 1 261 262 263
	236 1 262 263 264
	237 1 263 264 265
	238 1 264 265 266
	239 1 265 266 267
	240 1 266 267 268
	241 1 267 268 269
	242 1 268 269 270
	243 1 269 270 271
	244 1 270 271 272
	245 1 271 272 273
	246 1 272 273 274
	247 1 273 274 275
	248 1 274 275 276
	249 1 275 276 277
	250 1 276 277 278
	251 1 277 278 279
	252 1 278 279 280
	253 1 281 282 283
	254 1 282 283 284
	255 1 283 284 285
	256 1 284 285 286
	257 1 285 286 287
	258 1 286 287 288
	259 1 287 288 289
	260 1 288 289 290
	261 1 289 290 291
	262 1 290 291 292
	263 1 291 292 293
	264 1 292 293 294
	265 1 293 294 295
	266 1 294 295 296
	267 1 295 296 297
	268 1 296 297 298
	269 1 297 298 299
	270 1 298 299 300
	271 1 301 302 303
	272 1 302 303 304
	273 1 303 304 305
	274 1 304 305 306
	275 1 305 306 307
	276 1 306 307 308
	277 1 307 308 309
	278 1 308 309 310
	279 1 309 310 311
	280 1 310 311 312
	281 1 311 312 313
	282 1 312 313 314
	283 1 313 314 315
	284 1 314 315 316
	285 1 315 316 317
	286 1 316 317 318
	287 1 317 318 319
	288 1 318 319 320
	289 1 321 322 323
	290 1 322 323 324
	291 1 323 324 325
	292 1 324 325 326
	293 1 325 326 327
	294 1 326 327 328
	295 1 327 328 329
	296 1 328 329 330
	297 1 329 330 331
	298 1 330 331 332
	299 1 331 332 333
	300 1 332 333 334
	301 1 333 334 335
	302 1 334 335 336
	303 1 335 336 337
	304 1 336 337 338
	305 1 337 338 339
	306 1 338 339 340
	307 1 341 342 343
	308 1 342 343 344
	309 1 343 344 345
	310 1 344 345 346
	311 1 345 346 347
	312 1 346 347 348
	313 1 347 348 349
	314 1 348 349 350
	315 1 349 350 351
	316 1 350 351 352
	317 1 351 352 353
	318 1 352 353 354
	319 1 353 354 355
	320 1 354 355 356
	321 1 355 356 357
	322 1 356 357 358
	323 1 357 358 359
	324 1 358 359 360
	325 1 361 362 363
	326 1 362 363 364
	327 1 363 364 365
	328 1 364 365 366
	329 1 365 366 367
	330 1 366 367 368
	331 1 367 368 369
	332 1 368 369 370
	333 1 369 370 371
	334 1 370 371 372
	335 1 371 372 373
	336 1 372 373 374
	337 1 373 374 375
	338 1 374 375 376
	339 1 375 376 377
	340 1 376 377 378
	341 1 377 378 379
	342 1 378 379 380
	343 1 381 382 383
	344 1 382 383 384
	345 1 383 384 385
	346 1 384 385 386
	347 1 385 386 387
	348 1 386 387 388
	349 1 387 388 389
	350 1 388 389 390
	351 1 389 390 391
	352 1 390 391 392
	353 1 391 392 393
	354 1 392 393 394
	355 1 393 394 395
	356 1 394 395 396
	357 1 395 396 397
	358 1 396 397 398
	359 1 397 398 399
	360 1 398 399 400
	361 1 401 402 403
	362 1 402 403 404
	363 1 403 404 405
	364 1 404 405 406
	365 1 405 406 407
	366 1 406 407 408
	367 1 407 408 409
	368 1 408 409 410
	369 1 409 410 411
	370 1 410 411 412
	371 1 411 412 413
	372 1 412 413 414
	373 1 413 414 415
	374 1 414 415 416
	375 1 415 416 417
	376 1 416 417 418
	377 1 417 418 419
	378 1 418 419 420
	379 1 421 422 423
	380 1 422 423 424
	381 1 423 424 425
	382 1 424 425 426
	383 1 425 426 427
	384 1 426 427 428
	385 1 427 428 429
	386 1 428 429 430
	387 1 429 430 431
	388 1 430 431 432
	389 1 431 432 433
	390 1 432 433 434
	391 1 433 434 435
	392 1 434 435 436
	393 1 435 436 437
	394 1 436 437 438
	395 1 437 438 439
	396 1 438 439 440
	397 1 441 442 443
	398 1 442 443 444
	399 1 443 444 445
	400 1 444 445 446
	401 1 445 446 447
	402 1 446 447 448
	403 1 447 448 449
	404 1 448 449 450
	405 1 449 450 451
	406 1 450 451 452
	407 1 451 452 453
	408 1 452 453 454
	409 1 453 454 455
	410 1 454 455 456
	411 1 455 456 457
	412 1 456 457 458
	413 1 457 458 459
	414 1 458 459 460
	415 1 461 462 463
	416 1 462 463 464
	417 1 463 464 465
	418 1 464 465 466
	419 1 465 466 467
	420 1 466 467 468
	421 1 467 468 469
	422 1 468 469 470
	423 1 469 470 471
	424 1 470 471 472
	425 1 471 472 473
	426 1 472 473 474
	427 1 473 474 475
	428 1 474 475 476
	429 1 475 476 477
	430 1 476 477 478
	431 1 477 478 479
	432 1 478 479 480
	433 1 481 482 483
	434 1 482 483 484
	435 1 483 484 485
	436 1 484 485 486
	437 1 485 486 487
	438 1 486 487 488
	439 1 487 488 489
	440 1 488 489 490
	441 1 489 490 491
	442 1 490 491 492
	443 1 491 492 493
	444 1 492 493 494
	445 1 493 494 495
	446 1 494 495 496
	447 1 495 496 497
	448 1 496 497 498
	449 1 497 498 499
	450 1 498 499 500
	451 1 501 502 503
	452 1 502 503 504
	453 1 503 504 505
	454 1 504 505 506
	455 1 505 506 507
	456 1 506 507 508
	457 1 507 508 509
	458 1 508 509 510
	459 1 509 510 511
	460 1 510 511 512
	461 1 511 512 513
	462 1 512 513 514
	463 1 513 514 515
	464 1 514 515 516
	465 1 515 516 517
	466 1 516 517 518
	467 1 517 518 519
	468 1 518 519 520
	469 1 521 522 523
	470 1 522 523 524
	471 1 523 524 525
	472 1 524 525 526
	473 1 525 526 527
	474 1 526 527 528
	475 1 527 528 529
	476 1 528 529 530
	477 1 529 530 531
	478 1 530 531 532
	479 1 531 532 533
	480 1 532 533 534
	481 1 533 534 535
	482 1 534 535 536
	483 1 535 536 537
	484 1 536 537 538
	485 1 537 538 539
	486 1 538 539 540
	487 1 541 542 543
	488 1 542 543 544
	489 1 543 544 545
	490 1 544 545 546
	491 1 545 546 547
	492 1 546 547 548
	493 1 547 548 549
	494 1 548 549 550
	495 1 549 550 551
	496 1 550 551 552
	497 1 551 552 553
	498 1 552 553 554
	499 1 553 554 555
	500 1 554 555 556
	501 1 555 556 557
	502 1 556 557 558
	503 1 557 558 559
	504 1 558 559 560
	505 1 561 562 563
	506 1 562 563 564
	507 1 563 564 565
	508 1 564 565 566
	509 1 565 566 567
	510 1 566 567 568
	511 1 567 568 569
	512 1 568 569 570
	513 1 569 570 571
	514 1 570 571 572
	515 1 571 572 573
	516 1 572 573 574
	517 1 573 574 575
	518 1 574 575 576
	519 1 575 576 577
	520 1 576 577 578
	521 1 577 578 579
	522 1 578 579 580
	523 1 581 582 583
	524 1 582 583 584
	525 1 583 584 585
	526 1 584 585 586
	527 1 585 586 587
	528 1 586 587 588
	529 1 587 588 589
	530 1 588 589 590
	531 1 589 590 591
	532 1 590 591 592
	533 1 591 592 593
	534 1 592 593 594
	535 1 593 594 595
	536 1 594 595 596
